,filiale,datum/zeit,nummer,bezeichnung,umsatzgruppe,betrag,anzahl,gewicht,kreditkunde,bestellung,bestellung_betrag,retoure,"retoure_betrag","retoure_%stück",lieferung,lieferkorrektur,bestand_betrag,bestand_alt,differenz,"differenzbetrag",belege,x1,x2,x3,>x3,einzig,"erster_verkauf","letzterverkauf","im_haus__anzahl","im_haus_umsatz","ausser_haus_anzahl","ausser_haus_umsatz","aktionenanzahl","aktionenumsatz","menüausw.anzahl","menüausw.umsatz","rabattanzahl","rabattumsatz","roh-ertrag","deckungs-beitrag",%,+%,abc,nr
0,Messe,30.12.99 Sat,300.067,Schwarzwäldertorte 24cm,1190 Torten,123.00,3,,,,,,,,,,,,-3,-123.00,3,3,,,,,02.01.2018 10:08:36,17.01.2018 14:08:02,,,3,123.00,,,,,,,104.29,87.49,7.25%,7.25%,A,1
1,Bahnhofstrasse,30.12.99 Sat,400.310,Riesenbrezel gemischt gefüllt,1340 Apéro,90.00,2,,,,,,,,,,,,-2,-90.00,2,2,,,,,05.01.2018 11:49:15,17.01.2018 14:41:47,,,2,90.00,,,,,,,11.85,3.45,5.31%,12.56%,A,2
2,Bahnhofstrasse,30.12.99 Sat,300.571.,Streuselkuchen ganz,1190 Torten,90.00,5,,,,,,,,,,,,-5,-90.00,4,3,1,,,,02.01.2018 15:37:09,12.01.2018 13:10:06,,,5,90.00,,,,,,,84.76,76.01,5.31%,17.87%,A,3
3,Messe,30.12.99 Sat,300.080,Mandarinen/Zimt Torte 20cm (saisonal),1190 Torten,66.00,2,,,,,,,,,,,,-2,-66.00,2,2,,,,,02.01.2018 10:10:48,17.01.2018 14:08:02,,,2,66.00,,,,,,,56.51,42.51,3.89%,21.76%,A,4
4,Bahnhofstrasse,30.12.99 Sat,300.560,Hefestollen ( Russenzopf ) gross,1170 Kuchen,63.00,2,,,,,,,,,,,,-2,-63.00,2,2,,,,,17.01.2018 14:41:47,31.01.2018 12:37:07,,,2,63.00,,,,,,,44.17,44.17,3.72%,25.48%,A,5
5,Messe,30.12.99 Sat,300.107,Beerentorte 26cm (saisonal),1190 Torten,48.00,1,,,,,,,,,,,,-1,-48.00,1,1,,,,,17.01.2018 14:08:02,17.01.2018 14:08:02,,,1,48.00,,,,,,,,,2.83%,28.31%,A,6
6,Bahnhofstrasse,30.12.99 Sat,100.206,Bauernbrot 1000g,1000 Brot Gross,45.00,9,,,,,,,,,,,,-9,-45.00,9,9,,,,,02.01.2018 10:10:48,26.01.2018 14:49:19,,,9,45.00,,,,,,,42.65,42.65,2.65%,30.97%,B,7
7,Bahnhofstrasse,30.12.99 Sat,100.200.2,Vollkornbrot 1000g,1000 Brot Gross,45.00,9,,,,,,,,,,,,-9,-45.00,9,9,,,,,01.01.2018 12:10:32,12.01.2018 13:10:06,,,9,45.00,,,,,,,35.43,29.13,2.65%,33.62%,B,8
8,Messe,30.12.99 Sat,800.027,Kürbiskernbrot 500g,1000 Brot Gross,44.00,11,,,,,,,,,,,,-11,-44.00,2,1,,,1,,24.01.2018 16:09:25,26.01.2018 14:49:19,,,11,44.00,,,,,,,,,2.6%,36.22%,B,9
9,Bahnhofstrasse,30.12.99 Sat,300.091,Tiramisu Torte 24cm,1190 Torten,41.00,1,,,,,,,,,,,,-1,-41.00,1,1,,,,,12.01.2018 13:10:06,12.01.2018 13:10:06,,,1,41.00,,,,,,,40.17,39.9,2.42%,38.63%,B,10
10,Bahnhofstrasse,30.12.99 Sat,100.205,Bauernbrot 500g,1000 Brot Gross,37.70,11,,,,,,,,,,,,-11,-37.70,9,7,2,,,1,01.01.2018 12:10:32,23.01.2018 17:54:46,1,3.3,10,34.40,,,,,,,31.95,31.95,2.22%,40.86%,B,11
11,Bahnhofstrasse,30.12.99 Sat,300.567,"Rhabarber- Streuselkuchen, 20 cm",1140 Trockenstückli,35.00,2,,,,,,,,,,,,-2,-35.00,2,2,,,,,02.01.2018 15:25:43,31.01.2018 12:37:07,,,2,35.00,,,,,,,34.35,33.99,2.06%,42.92%,B,12
12,Bahnhofstrasse,30.12.99 Sat,300.572,Hefekranz,1170 Kuchen,33.00,2,,,,,,,,,,,,-2,-33.00,2,2,,,,,31.01.2018 12:37:07,31.01.2018 14:55:50,,,2,33.00,,,,,,,31.95,31.95,1.95%,44.87%,B,13
13,Messe,30.12.99 Sat,300.066,Schwarzwäldertorte 20cm (750gr.),1190 Torten,33.00,1,,,,,,,,,,,,-1,-33.00,1,1,,,,,12.01.2018 10:58:36,12.01.2018 10:58:36,,,1,33.00,,,,,,,26.76,21.16,1.95%,46.81%,B,14
14,Bahnhofstrasse,30.12.99 Sat,300.537,Banane,<Keine Warengruppe definiert>,31.50,1,,,,,,,,,,,,-1,-31.50,1,1,,,,,31.01.2018 12:37:07,31.01.2018 12:37:07,,,1,31.50,,,,,,,31.5,31.5,1.86%,48.67%,B,15
15,Messe,30.12.99 Sat,300.535,Karotten,1170 Kuchen,31.50,1,,,,,,,,,,,,-1,-31.50,1,1,,,,,02.01.2018 10:08:36,02.01.2018 10:08:36,,,1,31.50,,,,,,,28.27,26.68,1.86%,50.53%,B,16
16,Messe,30.12.99 Sat,223.422,Marlboro gold,2000 Pfand,28.50,3,,,,,,,,,,,,-3,-28.50,1,,,1,,1,29.01.2018 15:03:40,29.01.2018 15:03:40,,,3,28.50,,,,,,,,,1.68%,52.21%,B,17
17,Bahnhofstrasse,30.12.99 Sat,700.002,Suppe gross m. Brot,1090 Mittagsmenues,27.20,4,,,,,,,,,,,,-4,-27.20,1,,,,1,,05.01.2018 11:49:15,05.01.2018 11:49:15,,,4,27.20,,,,,,,,,1.6%,53.82%,B,18
18,Bahnhofstrasse,30.12.99 Sat,400.370,Pouletcurry-Salat,<Keine Warengruppe definiert>,26.00,4,,,,,,,,,,,,-4,-26.00,3,2,1,,,,05.01.2018 13:07:36,17.01.2018 14:41:47,,,4,26.00,,,,,,,,,1.53%,55.35%,B,19
19,Bahnhofstrasse,30.12.99 Sat,100.200,Vollkornbrot 250g,1000 Brot Gross,20.00,8,,20,,,,,,,,,,-28,-70.00,8,8,,,,4,01.01.2018 13:31:06,24.01.2018 16:19:40,,,8,20.00,,,,,,,11.49,5.89,1.18%,56.53%,B,20
20,Bahnhofstrasse,30.12.99 Sat,100.215,Halbweissbrot 1000g,1000 Brot Gross,20.00,4,,,,,,,,,,,,-4,-20.00,4,4,,,,,02.01.2018 10:08:36,24.01.2018 16:10:26,,,4,20.00,,,,,,,17.65,17.65,1.18%,57.71%,B,21
21,Bahnhofstrasse,30.12.99 Sat,300.563,"Sauerkirsch- Streuselkuchen, 20 cm",<Keine Warengruppe definiert>,17.50,1,,,,,,,,,,,,-1,-17.50,1,1,,,,,31.01.2018 12:37:07,31.01.2018 12:37:07,,,1,17.50,,,,,,,17.17,16.99,1.03%,58.74%,B,22
22,Bahnhofstrasse,30.12.99 Sat,300.235,Schwedenschnitte,1120 Patisserie,16.80,4,,,,,,,,,,,,-4,-16.80,4,4,,,,,02.01.2018 10:24:10,02.01.2018 15:37:09,,,4,16.80,,,,,,,-7.16,-35.16,0.99%,59.73%,B,23
23,Bahnhofstrasse,30.12.99 Sat,300.504,Schokolade,1170 Kuchen,16.50,1,,,,,,,,,,,,-1,-16.50,1,1,,,,,31.01.2018 14:55:50,31.01.2018 14:55:50,,,1,16.50,,,,,,,2.47,0.5,0.97%,60.71%,B,24
